BRANCH none;

CONSTANTS
x0=1.0e-2,
r=0.2,
h = 0.1;

VARIABLES

x1 in [0, 1.0],
x1 <= x0 + 0.5 * h * (r * x1 * (1 - x1) + r * x0 * (1 - x0)),
x2 >= x1 + 0.5 * h * (r * x2 * (1 - x2) + r * x1 * (1 - x1)),
x2 <= x1 + 0.5 * h * (r * x2 * (1 - x2) + r * x1 * (1 - x1)),
x3 >= x2 + 0.5 * h * (r * x3 * (1 - x3) + r * x2 * (1 - x2)),
x3 <= x2 + 0.5 * h * (r * x3 * (1 - x3) + r * x2 * (1 - x2)),
x4 >= x3 + 0.5 * h * (r * x4 * (1 - x4) + r * x3 * (1 - x3)),
x4 <= x3 + 0.5 * h * (r * x4 * (1 - x4) + r * x3 * (1 - x3)),
x5 >= x4 + 0.5 * h * (r * x5 * (1 - x5) + r * x4 * (1 - x4)),
x5 <= x4 + 0.5 * h * (r * x5 * (1 - x5) + r * x4 * (1 - x4)),
x6 >= x5 + 0.5 * h * (r * x6 * (1 - x6) + r * x5 * (1 - x5)),
x6 <= x5 + 0.5 * h * (r * x6 * (1 - x6) + r * x5 * (1 - x5)),
x7 >= x6 + 0.5 * h * (r * x7 * (1 - x7) + r * x6 * (1 - x6)),
x7 <= x6 + 0.5 * h * (r * x7 * (1 - x7) + r * x6 * (1 - x6)),
x8 >= x7 + 0.5 * h * (r * x8 * (1 - x8) + r * x7 * (1 - x7)),
x8 <= x7 + 0.5 * h * (r * x8 * (1 - x8) + r * x7 * (1 - x7)),
x9 >= x8 + 0.5 * h * (r * x9 * (1 - x9) + r * x8 * (1 - x8)),
x9 <= x8 + 0.5 * h * (r * x9 * (1 - x9) + r * x8 * (1 - x8)),
x10 >= x9 + 0.5 * h * (r * x10 * (1 - x10) + r * x9 * (1 - x9)),
x10 <= x9 + 0.5 * h * (r * x10 * (1 - x10) + r * x9 * (1 - x9)),
x11 >= x10 + 0.5 * h * (r * x11 * (1 - x11) + r * x10 * (1 - x10)),
x11 <= x10 + 0.5 * h * (r * x11 * (1 - x11) + r * x10 * (1 - x10)),
x12 >= x11 + 0.5 * h * (r * x12 * (1 - x12) + r * x11 * (1 - x11)),
x12 <= x11 + 0.5 * h * (r * x12 * (1 - x12) + r * x11 * (1 - x11)),
x13 >= x12 + 0.5 * h * (r * x13 * (1 - x13) + r * x12 * (1 - x12)),
x13 <= x12 + 0.5 * h * (r * x13 * (1 - x13) + r * x12 * (1 - x12)),
x14 >= x13 + 0.5 * h * (r * x14 * (1 - x14) + r * x13 * (1 - x13)),
x14 <= x13 + 0.5 * h * (r * x14 * (1 - x14) + r * x13 * (1 - x13)),
x15 >= x14 + 0.5 * h * (r * x15 * (1 - x15) + r * x14 * (1 - x14)),
x15 <= x14 + 0.5 * h * (r * x15 * (1 - x15) + r * x14 * (1 - x14)),
x16 >= x15 + 0.5 * h * (r * x16 * (1 - x16) + r * x15 * (1 - x15)),
x16 <= x15 + 0.5 * h * (r * x16 * (1 - x16) + r * x15 * (1 - x15)),
x17 >= x16 + 0.5 * h * (r * x17 * (1 - x17) + r * x16 * (1 - x16)),
x17 <= x16 + 0.5 * h * (r * x17 * (1 - x17) + r * x16 * (1 - x16)),
x18 >= x17 + 0.5 * h * (r * x18 * (1 - x18) + r * x17 * (1 - x17)),
x18 <= x17 + 0.5 * h * (r * x18 * (1 - x18) + r * x17 * (1 - x17)),
x19 >= x18 + 0.5 * h * (r * x19 * (1 - x19) + r * x18 * (1 - x18)),
x19 <= x18 + 0.5 * h * (r * x19 * (1 - x19) + r * x18 * (1 - x18)),
x20 >= x19 + 0.5 * h * (r * x20 * (1 - x20) + r * x19 * (1 - x19)),
x20 <= x19 + 0.5 * h * (r * x20 * (1 - x20) + r * x19 * (1 - x19)),
x21 >= x20 + 0.5 * h * (r * x21 * (1 - x21) + r * x20 * (1 - x20)),
x21 <= x20 + 0.5 * h * (r * x21 * (1 - x21) + r * x20 * (1 - x20)),
x22 >= x21 + 0.5 * h * (r * x22 * (1 - x22) + r * x21 * (1 - x21)),
x22 <= x21 + 0.5 * h * (r * x22 * (1 - x22) + r * x21 * (1 - x21)),
x23 >= x22 + 0.5 * h * (r * x23 * (1 - x23) + r * x22 * (1 - x22)),
x23 <= x22 + 0.5 * h * (r * x23 * (1 - x23) + r * x22 * (1 - x22)),
x24 >= x23 + 0.5 * h * (r * x24 * (1 - x24) + r * x23 * (1 - x23)),
x24 <= x23 + 0.5 * h * (r * x24 * (1 - x24) + r * x23 * (1 - x23)),
x25 >= x24 + 0.5 * h * (r * x25 * (1 - x25) + r * x24 * (1 - x24)),
x25 <= x24 + 0.5 * h * (r * x25 * (1 - x25) + r * x24 * (1 - x24)),
x26 >= x25 + 0.5 * h * (r * x26 * (1 - x26) + r * x25 * (1 - x25)),
x26 <= x25 + 0.5 * h * (r * x26 * (1 - x26) + r * x25 * (1 - x25)),
x27 >= x26 + 0.5 * h * (r * x27 * (1 - x27) + r * x26 * (1 - x26)),
x27 <= x26 + 0.5 * h * (r * x27 * (1 - x27) + r * x26 * (1 - x26)),
x28 >= x27 + 0.5 * h * (r * x28 * (1 - x28) + r * x27 * (1 - x27)),
x28 <= x27 + 0.5 * h * (r * x28 * (1 - x28) + r * x27 * (1 - x27)),
x29 >= x28 + 0.5 * h * (r * x29 * (1 - x29) + r * x28 * (1 - x28)),
x29 <= x28 + 0.5 * h * (r * x29 * (1 - x29) + r * x28 * (1 - x28)),
x30 >= x29 + 0.5 * h * (r * x30 * (1 - x30) + r * x29 * (1 - x29)),
x30 <= x29 + 0.5 * h * (r * x30 * (1 - x30) + r * x29 * (1 - x29)),
x31 >= x30 + 0.5 * h * (r * x31 * (1 - x31) + r * x30 * (1 - x30)),
x31 <= x30 + 0.5 * h * (r * x31 * (1 - x31) + r * x30 * (1 - x30)),
x32 >= x31 + 0.5 * h * (r * x32 * (1 - x32) + r * x31 * (1 - x31)),
x32 <= x31 + 0.5 * h * (r * x32 * (1 - x32) + r * x31 * (1 - x31)),
x33 >= x32 + 0.5 * h * (r * x33 * (1 - x33) + r * x32 * (1 - x32)),
x33 <= x32 + 0.5 * h * (r * x33 * (1 - x33) + r * x32 * (1 - x32)),
x34 >= x33 + 0.5 * h * (r * x34 * (1 - x34) + r * x33 * (1 - x33)),
x34 <= x33 + 0.5 * h * (r * x34 * (1 - x34) + r * x33 * (1 - x33)),
x35 >= x34 + 0.5 * h * (r * x35 * (1 - x35) + r * x34 * (1 - x34)),
x35 <= x34 + 0.5 * h * (r * x35 * (1 - x35) + r * x34 * (1 - x34)),
x36 >= x35 + 0.5 * h * (r * x36 * (1 - x36) + r * x35 * (1 - x35)),
x36 <= x35 + 0.5 * h * (r * x36 * (1 - x36) + r * x35 * (1 - x35)),
x37 >= x36 + 0.5 * h * (r * x37 * (1 - x37) + r * x36 * (1 - x36)),
x37 <= x36 + 0.5 * h * (r * x37 * (1 - x37) + r * x36 * (1 - x36)),
x38 >= x37 + 0.5 * h * (r * x38 * (1 - x38) + r * x37 * (1 - x37)),
x38 <= x37 + 0.5 * h * (r * x38 * (1 - x38) + r * x37 * (1 - x37)),
x39 >= x38 + 0.5 * h * (r * x39 * (1 - x39) + r * x38 * (1 - x38)),
x39 <= x38 + 0.5 * h * (r * x39 * (1 - x39) + r * x38 * (1 - x38)),
x40 >= x39 + 0.5 * h * (r * x40 * (1 - x40) + r * x39 * (1 - x39)),
x40 <= x39 + 0.5 * h * (r * x40 * (1 - x40) + r * x39 * (1 - x39)),
x41 >= x40 + 0.5 * h * (r * x41 * (1 - x41) + r * x40 * (1 - x40)),
x41 <= x40 + 0.5 * h * (r * x41 * (1 - x41) + r * x40 * (1 - x40)),
x42 >= x41 + 0.5 * h * (r * x42 * (1 - x42) + r * x41 * (1 - x41)),
x42 <= x41 + 0.5 * h * (r * x42 * (1 - x42) + r * x41 * (1 - x41)),
x43 >= x42 + 0.5 * h * (r * x43 * (1 - x43) + r * x42 * (1 - x42)),
x43 <= x42 + 0.5 * h * (r * x43 * (1 - x43) + r * x42 * (1 - x42)),
x44 >= x43 + 0.5 * h * (r * x44 * (1 - x44) + r * x43 * (1 - x43)),
x44 <= x43 + 0.5 * h * (r * x44 * (1 - x44) + r * x43 * (1 - x43)),
x45 >= x44 + 0.5 * h * (r * x45 * (1 - x45) + r * x44 * (1 - x44)),
x45 <= x44 + 0.5 * h * (r * x45 * (1 - x45) + r * x44 * (1 - x44)),
x46 >= x45 + 0.5 * h * (r * x46 * (1 - x46) + r * x45 * (1 - x45)),
x46 <= x45 + 0.5 * h * (r * x46 * (1 - x46) + r * x45 * (1 - x45)),
x47 >= x46 + 0.5 * h * (r * x47 * (1 - x47) + r * x46 * (1 - x46)),
x47 <= x46 + 0.5 * h * (r * x47 * (1 - x47) + r * x46 * (1 - x46)),
x48 >= x47 + 0.5 * h * (r * x48 * (1 - x48) + r * x47 * (1 - x47)),
x48 <= x47 + 0.5 * h * (r * x48 * (1 - x48) + r * x47 * (1 - x47)),
x49 >= x48 + 0.5 * h * (r * x49 * (1 - x49) + r * x48 * (1 - x48)),
x49 <= x48 + 0.5 * h * (r * x49 * (1 - x49) + r * x48 * (1 - x48)),
x50 >= x49 + 0.5 * h * (r * x50 * (1 - x50) + r * x49 * (1 - x49)),
x50 <= x49 + 0.5 * h * (r * x50 * (1 - x50) + r * x49 * (1 - x49)),
x51 >= x50 + 0.5 * h * (r * x51 * (1 - x51) + r * x50 * (1 - x50)),
x51 <= x50 + 0.5 * h * (r * x51 * (1 - x51) + r * x50 * (1 - x50)),
x52 >= x51 + 0.5 * h * (r * x52 * (1 - x52) + r * x51 * (1 - x51)),
x52 <= x51 + 0.5 * h * (r * x52 * (1 - x52) + r * x51 * (1 - x51)),
x53 >= x52 + 0.5 * h * (r * x53 * (1 - x53) + r * x52 * (1 - x52)),
x53 <= x52 + 0.5 * h * (r * x53 * (1 - x53) + r * x52 * (1 - x52)),
x54 >= x53 + 0.5 * h * (r * x54 * (1 - x54) + r * x53 * (1 - x53)),
x54 <= x53 + 0.5 * h * (r * x54 * (1 - x54) + r * x53 * (1 - x53)),
x55 >= x54 + 0.5 * h * (r * x55 * (1 - x55) + r * x54 * (1 - x54)),
x55 <= x54 + 0.5 * h * (r * x55 * (1 - x55) + r * x54 * (1 - x54)),
x56 >= x55 + 0.5 * h * (r * x56 * (1 - x56) + r * x55 * (1 - x55)),
x56 <= x55 + 0.5 * h * (r * x56 * (1 - x56) + r * x55 * (1 - x55)),
x57 >= x56 + 0.5 * h * (r * x57 * (1 - x57) + r * x56 * (1 - x56)),
x57 <= x56 + 0.5 * h * (r * x57 * (1 - x57) + r * x56 * (1 - x56)),
x58 >= x57 + 0.5 * h * (r * x58 * (1 - x58) + r * x57 * (1 - x57)),
x58 <= x57 + 0.5 * h * (r * x58 * (1 - x58) + r * x57 * (1 - x57)),
x59 >= x58 + 0.5 * h * (r * x59 * (1 - x59) + r * x58 * (1 - x58)),
x59 <= x58 + 0.5 * h * (r * x59 * (1 - x59) + r * x58 * (1 - x58)),
x60 >= x59 + 0.5 * h * (r * x60 * (1 - x60) + r * x59 * (1 - x59)),
x60 <= x59 + 0.5 * h * (r * x60 * (1 - x60) + r * x59 * (1 - x59)),
x61 >= x60 + 0.5 * h * (r * x61 * (1 - x61) + r * x60 * (1 - x60)),
x61 <= x60 + 0.5 * h * (r * x61 * (1 - x61) + r * x60 * (1 - x60)),
x62 >= x61 + 0.5 * h * (r * x62 * (1 - x62) + r * x61 * (1 - x61)),
x62 <= x61 + 0.5 * h * (r * x62 * (1 - x62) + r * x61 * (1 - x61)),
x63 >= x62 + 0.5 * h * (r * x63 * (1 - x63) + r * x62 * (1 - x62)),
x63 <= x62 + 0.5 * h * (r * x63 * (1 - x63) + r * x62 * (1 - x62)),
x64 >= x63 + 0.5 * h * (r * x64 * (1 - x64) + r * x63 * (1 - x63)),
x64 <= x63 + 0.5 * h * (r * x64 * (1 - x64) + r * x63 * (1 - x63)),
x65 >= x64 + 0.5 * h * (r * x65 * (1 - x65) + r * x64 * (1 - x64)),
x65 <= x64 + 0.5 * h * (r * x65 * (1 - x65) + r * x64 * (1 - x64)),
x66 >= x65 + 0.5 * h * (r * x66 * (1 - x66) + r * x65 * (1 - x65)),
x66 <= x65 + 0.5 * h * (r * x66 * (1 - x66) + r * x65 * (1 - x65)),
x67 >= x66 + 0.5 * h * (r * x67 * (1 - x67) + r * x66 * (1 - x66)),
x67 <= x66 + 0.5 * h * (r * x67 * (1 - x67) + r * x66 * (1 - x66)),
x68 >= x67 + 0.5 * h * (r * x68 * (1 - x68) + r * x67 * (1 - x67)),
x68 <= x67 + 0.5 * h * (r * x68 * (1 - x68) + r * x67 * (1 - x67)),
x69 >= x68 + 0.5 * h * (r * x69 * (1 - x69) + r * x68 * (1 - x68)),
x69 <= x68 + 0.5 * h * (r * x69 * (1 - x69) + r * x68 * (1 - x68)),
x70 >= x69 + 0.5 * h * (r * x70 * (1 - x70) + r * x69 * (1 - x69)),
x70 <= x69 + 0.5 * h * (r * x70 * (1 - x70) + r * x69 * (1 - x69)),
x71 >= x70 + 0.5 * h * (r * x71 * (1 - x71) + r * x70 * (1 - x70)),
x71 <= x70 + 0.5 * h * (r * x71 * (1 - x71) + r * x70 * (1 - x70)),
x72 >= x71 + 0.5 * h * (r * x72 * (1 - x72) + r * x71 * (1 - x71)),
x72 <= x71 + 0.5 * h * (r * x72 * (1 - x72) + r * x71 * (1 - x71)),
x73 >= x72 + 0.5 * h * (r * x73 * (1 - x73) + r * x72 * (1 - x72)),
x73 <= x72 + 0.5 * h * (r * x73 * (1 - x73) + r * x72 * (1 - x72)),
x74 >= x73 + 0.5 * h * (r * x74 * (1 - x74) + r * x73 * (1 - x73)),
x74 <= x73 + 0.5 * h * (r * x74 * (1 - x74) + r * x73 * (1 - x73)),
x75 >= x74 + 0.5 * h * (r * x75 * (1 - x75) + r * x74 * (1 - x74)),
x75 <= x74 + 0.5 * h * (r * x75 * (1 - x75) + r * x74 * (1 - x74)),
x76 >= x75 + 0.5 * h * (r * x76 * (1 - x76) + r * x75 * (1 - x75)),
x76 <= x75 + 0.5 * h * (r * x76 * (1 - x76) + r * x75 * (1 - x75)),
x77 >= x76 + 0.5 * h * (r * x77 * (1 - x77) + r * x76 * (1 - x76)),
x77 <= x76 + 0.5 * h * (r * x77 * (1 - x77) + r * x76 * (1 - x76)),
x78 >= x77 + 0.5 * h * (r * x78 * (1 - x78) + r * x77 * (1 - x77)),
x78 <= x77 + 0.5 * h * (r * x78 * (1 - x78) + r * x77 * (1 - x77)),
x79 >= x78 + 0.5 * h * (r * x79 * (1 - x79) + r * x78 * (1 - x78)),
x79 <= x78 + 0.5 * h * (r * x79 * (1 - x79) + r * x78 * (1 - x78)),
x80 >= x79 + 0.5 * h * (r * x80 * (1 - x80) + r * x79 * (1 - x79)),
x80 <= x79 + 0.5 * h * (r * x80 * (1 - x80) + r * x79 * (1 - x79)),
x81 >= x80 + 0.5 * h * (r * x81 * (1 - x81) + r * x80 * (1 - x80)),
x81 <= x80 + 0.5 * h * (r * x81 * (1 - x81) + r * x80 * (1 - x80)),
x82 >= x81 + 0.5 * h * (r * x82 * (1 - x82) + r * x81 * (1 - x81)),
x82 <= x81 + 0.5 * h * (r * x82 * (1 - x82) + r * x81 * (1 - x81)),
x83 >= x82 + 0.5 * h * (r * x83 * (1 - x83) + r * x82 * (1 - x82)),
x83 <= x82 + 0.5 * h * (r * x83 * (1 - x83) + r * x82 * (1 - x82)),
x84 >= x83 + 0.5 * h * (r * x84 * (1 - x84) + r * x83 * (1 - x83)),
x84 <= x83 + 0.5 * h * (r * x84 * (1 - x84) + r * x83 * (1 - x83)),
x85 >= x84 + 0.5 * h * (r * x85 * (1 - x85) + r * x84 * (1 - x84)),
x85 <= x84 + 0.5 * h * (r * x85 * (1 - x85) + r * x84 * (1 - x84)),
x86 >= x85 + 0.5 * h * (r * x86 * (1 - x86) + r * x85 * (1 - x85)),
x86 <= x85 + 0.5 * h * (r * x86 * (1 - x86) + r * x85 * (1 - x85)),
x87 >= x86 + 0.5 * h * (r * x87 * (1 - x87) + r * x86 * (1 - x86)),
x87 <= x86 + 0.5 * h * (r * x87 * (1 - x87) + r * x86 * (1 - x86)),
x88 >= x87 + 0.5 * h * (r * x88 * (1 - x88) + r * x87 * (1 - x87)),
x88 <= x87 + 0.5 * h * (r * x88 * (1 - x88) + r * x87 * (1 - x87)),
x89 >= x88 + 0.5 * h * (r * x89 * (1 - x89) + r * x88 * (1 - x88)),
x89 <= x88 + 0.5 * h * (r * x89 * (1 - x89) + r * x88 * (1 - x88)),
x90 >= x89 + 0.5 * h * (r * x90 * (1 - x90) + r * x89 * (1 - x89)),
x90 <= x89 + 0.5 * h * (r * x90 * (1 - x90) + r * x89 * (1 - x89)),
x91 >= x90 + 0.5 * h * (r * x91 * (1 - x91) + r * x90 * (1 - x90)),
x91 <= x90 + 0.5 * h * (r * x91 * (1 - x91) + r * x90 * (1 - x90)),
x92 >= x91 + 0.5 * h * (r * x92 * (1 - x92) + r * x91 * (1 - x91)),
x92 <= x91 + 0.5 * h * (r * x92 * (1 - x92) + r * x91 * (1 - x91)),
x93 >= x92 + 0.5 * h * (r * x93 * (1 - x93) + r * x92 * (1 - x92)),
x93 <= x92 + 0.5 * h * (r * x93 * (1 - x93) + r * x92 * (1 - x92)),
x94 >= x93 + 0.5 * h * (r * x94 * (1 - x94) + r * x93 * (1 - x93)),
x94 <= x93 + 0.5 * h * (r * x94 * (1 - x94) + r * x93 * (1 - x93)),
x95 >= x94 + 0.5 * h * (r * x95 * (1 - x95) + r * x94 * (1 - x94)),
x95 <= x94 + 0.5 * h * (r * x95 * (1 - x95) + r * x94 * (1 - x94)),
x96 >= x95 + 0.5 * h * (r * x96 * (1 - x96) + r * x95 * (1 - x95)),
x96 <= x95 + 0.5 * h * (r * x96 * (1 - x96) + r * x95 * (1 - x95)),
x97 >= x96 + 0.5 * h * (r * x97 * (1 - x97) + r * x96 * (1 - x96)),
x97 <= x96 + 0.5 * h * (r * x97 * (1 - x97) + r * x96 * (1 - x96)),
x98 >= x97 + 0.5 * h * (r * x98 * (1 - x98) + r * x97 * (1 - x97)),
x98 <= x97 + 0.5 * h * (r * x98 * (1 - x98) + r * x97 * (1 - x97)),
x99 >= x98 + 0.5 * h * (r * x99 * (1 - x99) + r * x98 * (1 - x98)),
x99 <= x98 + 0.5 * h * (r * x99 * (1 - x99) + r * x98 * (1 - x98)),
x100 >= x99 + 0.5 * h * (r * x100 * (1 - x100) + r * x99 * (1 - x99)),
x100 <= x99 + 0.5 * h * (r * x100 * (1 - x100) + r * x99 * (1 - x99)),
x101 >= x100 + 0.5 * h * (r * x101 * (1 - x101) + r * x100 * (1 - x100)),
x101 <= x100 + 0.5 * h * (r * x101 * (1 - x101) + r * x100 * (1 - x100)),
x102 >= x101 + 0.5 * h * (r * x102 * (1 - x102) + r * x101 * (1 - x101)),
x102 <= x101 + 0.5 * h * (r * x102 * (1 - x102) + r * x101 * (1 - x101)),
x103 >= x102 + 0.5 * h * (r * x103 * (1 - x103) + r * x102 * (1 - x102)),
x103 <= x102 + 0.5 * h * (r * x103 * (1 - x103) + r * x102 * (1 - x102)),
x104 >= x103 + 0.5 * h * (r * x104 * (1 - x104) + r * x103 * (1 - x103)),
x104 <= x103 + 0.5 * h * (r * x104 * (1 - x104) + r * x103 * (1 - x103)),
x105 >= x104 + 0.5 * h * (r * x105 * (1 - x105) + r * x104 * (1 - x104)),
x105 <= x104 + 0.5 * h * (r * x105 * (1 - x105) + r * x104 * (1 - x104)),
x106 >= x105 + 0.5 * h * (r * x106 * (1 - x106) + r * x105 * (1 - x105)),
x106 <= x105 + 0.5 * h * (r * x106 * (1 - x106) + r * x105 * (1 - x105)),
x107 >= x106 + 0.5 * h * (r * x107 * (1 - x107) + r * x106 * (1 - x106)),
x107 <= x106 + 0.5 * h * (r * x107 * (1 - x107) + r * x106 * (1 - x106)),
x108 >= x107 + 0.5 * h * (r * x108 * (1 - x108) + r * x107 * (1 - x107)),
x108 <= x107 + 0.5 * h * (r * x108 * (1 - x108) + r * x107 * (1 - x107)),
x109 >= x108 + 0.5 * h * (r * x109 * (1 - x109) + r * x108 * (1 - x108)),
x109 <= x108 + 0.5 * h * (r * x109 * (1 - x109) + r * x108 * (1 - x108)),
x110 >= x109 + 0.5 * h * (r * x110 * (1 - x110) + r * x109 * (1 - x109)),
x110 <= x109 + 0.5 * h * (r * x110 * (1 - x110) + r * x109 * (1 - x109)),
x111 >= x110 + 0.5 * h * (r * x111 * (1 - x111) + r * x110 * (1 - x110)),
x111 <= x110 + 0.5 * h * (r * x111 * (1 - x111) + r * x110 * (1 - x110)),
x112 >= x111 + 0.5 * h * (r * x112 * (1 - x112) + r * x111 * (1 - x111)),
x112 <= x111 + 0.5 * h * (r * x112 * (1 - x112) + r * x111 * (1 - x111)),
x113 >= x112 + 0.5 * h * (r * x113 * (1 - x113) + r * x112 * (1 - x112)),
x113 <= x112 + 0.5 * h * (r * x113 * (1 - x113) + r * x112 * (1 - x112)),
x114 >= x113 + 0.5 * h * (r * x114 * (1 - x114) + r * x113 * (1 - x113)),
x114 <= x113 + 0.5 * h * (r * x114 * (1 - x114) + r * x113 * (1 - x113)),
x115 >= x114 + 0.5 * h * (r * x115 * (1 - x115) + r * x114 * (1 - x114)),
x115 <= x114 + 0.5 * h * (r * x115 * (1 - x115) + r * x114 * (1 - x114)),
x116 >= x115 + 0.5 * h * (r * x116 * (1 - x116) + r * x115 * (1 - x115)),
x116 <= x115 + 0.5 * h * (r * x116 * (1 - x116) + r * x115 * (1 - x115)),
x117 >= x116 + 0.5 * h * (r * x117 * (1 - x117) + r * x116 * (1 - x116)),
x117 <= x116 + 0.5 * h * (r * x117 * (1 - x117) + r * x116 * (1 - x116)),
x118 >= x117 + 0.5 * h * (r * x118 * (1 - x118) + r * x117 * (1 - x117)),
x118 <= x117 + 0.5 * h * (r * x118 * (1 - x118) + r * x117 * (1 - x117)),
x119 >= x118 + 0.5 * h * (r * x119 * (1 - x119) + r * x118 * (1 - x118)),
x119 <= x118 + 0.5 * h * (r * x119 * (1 - x119) + r * x118 * (1 - x118)),
x120 >= x119 + 0.5 * h * (r * x120 * (1 - x120) + r * x119 * (1 - x119)),
