CONSTANTS
x0=1.0e-2,
r=0.2,
h = 0.1;

VARIABLES

x1 in [0, 1.0],
x2 >= x1 + h * (r * x2 * (1 - x2)),
x2 <= x1 + h * (r * x2 * (1 - x2)),
x3 >= x2 + h * (r * x3 * (1 - x3)),
x3 <= x2 + h * (r * x3 * (1 - x3)),
x4 >= x3 + h * (r * x4 * (1 - x4)),
x4 <= x3 + h * (r * x4 * (1 - x4)),
x5 >= x4 + h * (r * x5 * (1 - x5)),
x5 <= x4 + h * (r * x5 * (1 - x5)),
x6 >= x5 + h * (r * x6 * (1 - x6)),
x6 <= x5 + h * (r * x6 * (1 - x6)),
x7 >= x6 + h * (r * x7 * (1 - x7)),
x7 <= x6 + h * (r * x7 * (1 - x7)),
x8 >= x7 + h * (r * x8 * (1 - x8)),
x8 <= x7 + h * (r * x8 * (1 - x8)),
x9 >= x8 + h * (r * x9 * (1 - x9)),
x9 <= x8 + h * (r * x9 * (1 - x9)),
x10 >= x9 + h * (r * x10 * (1 - x10)),
x10 <= x9 + h * (r * x10 * (1 - x10)),
x11 >= x10 + h * (r * x11 * (1 - x11)),
x11 <= x10 + h * (r * x11 * (1 - x11)),
x12 >= x11 + h * (r * x12 * (1 - x12)),
x12 <= x11 + h * (r * x12 * (1 - x12)),
x13 >= x12 + h * (r * x13 * (1 - x13)),
x13 <= x12 + h * (r * x13 * (1 - x13)),
x14 >= x13 + h * (r * x14 * (1 - x14)),
x14 <= x13 + h * (r * x14 * (1 - x14)),
x15 >= x14 + h * (r * x15 * (1 - x15)),
x15 <= x14 + h * (r * x15 * (1 - x15)),
x16 >= x15 + h * (r * x16 * (1 - x16)),
x16 <= x15 + h * (r * x16 * (1 - x16)),
x17 >= x16 + h * (r * x17 * (1 - x17)),
x17 <= x16 + h * (r * x17 * (1 - x17)),
x18 >= x17 + h * (r * x18 * (1 - x18)),
x18 <= x17 + h * (r * x18 * (1 - x18)),
x19 >= x18 + h * (r * x19 * (1 - x19)),
x19 <= x18 + h * (r * x19 * (1 - x19)),
x20 >= x19 + h * (r * x20 * (1 - x20)),
x20 <= x19 + h * (r * x20 * (1 - x20)),
x21 >= x20 + h * (r * x21 * (1 - x21)),
x21 <= x20 + h * (r * x21 * (1 - x21)),
x22 >= x21 + h * (r * x22 * (1 - x22)),
x22 <= x21 + h * (r * x22 * (1 - x22)),
x23 >= x22 + h * (r * x23 * (1 - x23)),
x23 <= x22 + h * (r * x23 * (1 - x23)),
x24 >= x23 + h * (r * x24 * (1 - x24)),
x24 <= x23 + h * (r * x24 * (1 - x24)),
x25 >= x24 + h * (r * x25 * (1 - x25)),
x25 <= x24 + h * (r * x25 * (1 - x25)),
x26 >= x25 + h * (r * x26 * (1 - x26)),
x26 <= x25 + h * (r * x26 * (1 - x26)),
x27 >= x26 + h * (r * x27 * (1 - x27)),
x27 <= x26 + h * (r * x27 * (1 - x27)),
x28 >= x27 + h * (r * x28 * (1 - x28)),
x28 <= x27 + h * (r * x28 * (1 - x28)),
x29 >= x28 + h * (r * x29 * (1 - x29)),
x29 <= x28 + h * (r * x29 * (1 - x29)),
x30 >= x29 + h * (r * x30 * (1 - x30)),
x30 <= x29 + h * (r * x30 * (1 - x30)),
x31 >= x30 + h * (r * x31 * (1 - x31)),
x31 <= x30 + h * (r * x31 * (1 - x31)),
x32 >= x31 + h * (r * x32 * (1 - x32)),
x32 <= x31 + h * (r * x32 * (1 - x32)),
x33 >= x32 + h * (r * x33 * (1 - x33)),
x33 <= x32 + h * (r * x33 * (1 - x33)),
x34 >= x33 + h * (r * x34 * (1 - x34)),
x34 <= x33 + h * (r * x34 * (1 - x34)),
x35 >= x34 + h * (r * x35 * (1 - x35)),
x35 <= x34 + h * (r * x35 * (1 - x35)),
x36 >= x35 + h * (r * x36 * (1 - x36)),
x36 <= x35 + h * (r * x36 * (1 - x36)),
x37 >= x36 + h * (r * x37 * (1 - x37)),
x37 <= x36 + h * (r * x37 * (1 - x37)),
x38 >= x37 + h * (r * x38 * (1 - x38)),
x38 <= x37 + h * (r * x38 * (1 - x38)),
x39 >= x38 + h * (r * x39 * (1 - x39)),
x39 <= x38 + h * (r * x39 * (1 - x39)),
x40 >= x39 + h * (r * x40 * (1 - x40)),
x40 <= x39 + h * (r * x40 * (1 - x40)),
x41 >= x40 + h * (r * x41 * (1 - x41)),
x41 <= x40 + h * (r * x41 * (1 - x41)),
x42 >= x41 + h * (r * x42 * (1 - x42)),
x42 <= x41 + h * (r * x42 * (1 - x42)),
x43 >= x42 + h * (r * x43 * (1 - x43)),
x43 <= x42 + h * (r * x43 * (1 - x43)),
x44 >= x43 + h * (r * x44 * (1 - x44)),
x44 <= x43 + h * (r * x44 * (1 - x44)),
x45 >= x44 + h * (r * x45 * (1 - x45)),
x45 <= x44 + h * (r * x45 * (1 - x45)),
x46 >= x45 + h * (r * x46 * (1 - x46)),
x46 <= x45 + h * (r * x46 * (1 - x46)),
x47 >= x46 + h * (r * x47 * (1 - x47)),
x47 <= x46 + h * (r * x47 * (1 - x47)),
x48 >= x47 + h * (r * x48 * (1 - x48)),
x48 <= x47 + h * (r * x48 * (1 - x48)),
x49 >= x48 + h * (r * x49 * (1 - x49)),
x49 <= x48 + h * (r * x49 * (1 - x49)),
x50 >= x49 + h * (r * x50 * (1 - x50)),
x50 <= x49 + h * (r * x50 * (1 - x50)),
x51 >= x50 + h * (r * x51 * (1 - x51)),
x51 <= x50 + h * (r * x51 * (1 - x51)),
x52 >= x51 + h * (r * x52 * (1 - x52)),
x52 <= x51 + h * (r * x52 * (1 - x52)),
x53 >= x52 + h * (r * x53 * (1 - x53)),
x53 <= x52 + h * (r * x53 * (1 - x53)),
x54 >= x53 + h * (r * x54 * (1 - x54)),
x54 <= x53 + h * (r * x54 * (1 - x54)),
x55 >= x54 + h * (r * x55 * (1 - x55)),
x55 <= x54 + h * (r * x55 * (1 - x55)),
x56 >= x55 + h * (r * x56 * (1 - x56)),
x56 <= x55 + h * (r * x56 * (1 - x56)),
x57 >= x56 + h * (r * x57 * (1 - x57)),
x57 <= x56 + h * (r * x57 * (1 - x57)),
x58 >= x57 + h * (r * x58 * (1 - x58)),
x58 <= x57 + h * (r * x58 * (1 - x58)),
x59 >= x58 + h * (r * x59 * (1 - x59)),
x59 <= x58 + h * (r * x59 * (1 - x59)),
x60 >= x59 + h * (r * x60 * (1 - x60)),
x60 <= x59 + h * (r * x60 * (1 - x60)),
x61 >= x60 + h * (r * x61 * (1 - x61)),
x61 <= x60 + h * (r * x61 * (1 - x61)),
x62 >= x61 + h * (r * x62 * (1 - x62)),
x62 <= x61 + h * (r * x62 * (1 - x62)),
x63 >= x62 + h * (r * x63 * (1 - x63)),
x63 <= x62 + h * (r * x63 * (1 - x63)),
x64 >= x63 + h * (r * x64 * (1 - x64)),
x64 <= x63 + h * (r * x64 * (1 - x64)),
x65 >= x64 + h * (r * x65 * (1 - x65)),
x65 <= x64 + h * (r * x65 * (1 - x65)),
x66 >= x65 + h * (r * x66 * (1 - x66)),
x66 <= x65 + h * (r * x66 * (1 - x66)),
x67 >= x66 + h * (r * x67 * (1 - x67)),
x67 <= x66 + h * (r * x67 * (1 - x67)),
x68 >= x67 + h * (r * x68 * (1 - x68)),
x68 <= x67 + h * (r * x68 * (1 - x68)),
x69 >= x68 + h * (r * x69 * (1 - x69)),
x69 <= x68 + h * (r * x69 * (1 - x69)),
x70 >= x69 + h * (r * x70 * (1 - x70)),
x70 <= x69 + h * (r * x70 * (1 - x70)),
x71 >= x70 + h * (r * x71 * (1 - x71)),
x71 <= x70 + h * (r * x71 * (1 - x71)),
x72 >= x71 + h * (r * x72 * (1 - x72)),
x72 <= x71 + h * (r * x72 * (1 - x72)),
x73 >= x72 + h * (r * x73 * (1 - x73)),
x73 <= x72 + h * (r * x73 * (1 - x73)),
x74 >= x73 + h * (r * x74 * (1 - x74)),
x74 <= x73 + h * (r * x74 * (1 - x74)),
x75 >= x74 + h * (r * x75 * (1 - x75)),
x75 <= x74 + h * (r * x75 * (1 - x75)),
x76 >= x75 + h * (r * x76 * (1 - x76)),
x76 <= x75 + h * (r * x76 * (1 - x76)),
x77 >= x76 + h * (r * x77 * (1 - x77)),
x77 <= x76 + h * (r * x77 * (1 - x77)),
x78 >= x77 + h * (r * x78 * (1 - x78)),
x78 <= x77 + h * (r * x78 * (1 - x78)),
x79 >= x78 + h * (r * x79 * (1 - x79)),
x79 <= x78 + h * (r * x79 * (1 - x79)),
x80 >= x79 + h * (r * x80 * (1 - x80)),
x80 <= x79 + h * (r * x80 * (1 - x80)),
x81 >= x80 + h * (r * x81 * (1 - x81)),
x81 <= x80 + h * (r * x81 * (1 - x81)),
x82 >= x81 + h * (r * x82 * (1 - x82)),
x82 <= x81 + h * (r * x82 * (1 - x82)),
x83 >= x82 + h * (r * x83 * (1 - x83)),
x83 <= x82 + h * (r * x83 * (1 - x83)),
x84 >= x83 + h * (r * x84 * (1 - x84)),
x84 <= x83 + h * (r * x84 * (1 - x84)),
x85 >= x84 + h * (r * x85 * (1 - x85)),
x85 <= x84 + h * (r * x85 * (1 - x85)),
x86 >= x85 + h * (r * x86 * (1 - x86)),
x86 <= x85 + h * (r * x86 * (1 - x86)),
x87 >= x86 + h * (r * x87 * (1 - x87)),
x87 <= x86 + h * (r * x87 * (1 - x87)),
x88 >= x87 + h * (r * x88 * (1 - x88)),
x88 <= x87 + h * (r * x88 * (1 - x88)),
x89 >= x88 + h * (r * x89 * (1 - x89)),
x89 <= x88 + h * (r * x89 * (1 - x89)),
x90 >= x89 + h * (r * x90 * (1 - x90)),
x90 <= x89 + h * (r * x90 * (1 - x90)),
x91 >= x90 + h * (r * x91 * (1 - x91)),
x91 <= x90 + h * (r * x91 * (1 - x91)),
x92 >= x91 + h * (r * x92 * (1 - x92)),
x92 <= x91 + h * (r * x92 * (1 - x92)),
x93 >= x92 + h * (r * x93 * (1 - x93)),
x93 <= x92 + h * (r * x93 * (1 - x93)),
x94 >= x93 + h * (r * x94 * (1 - x94)),
x94 <= x93 + h * (r * x94 * (1 - x94)),
x95 >= x94 + h * (r * x95 * (1 - x95)),
x95 <= x94 + h * (r * x95 * (1 - x95)),
x96 >= x95 + h * (r * x96 * (1 - x96)),
x96 <= x95 + h * (r * x96 * (1 - x96)),
x97 >= x96 + h * (r * x97 * (1 - x97)),
x97 <= x96 + h * (r * x97 * (1 - x97)),
x98 >= x97 + h * (r * x98 * (1 - x98)),
x98 <= x97 + h * (r * x98 * (1 - x98)),
x99 >= x98 + h * (r * x99 * (1 - x99)),
x99 <= x98 + h * (r * x99 * (1 - x99)),
x100 >= x99 + h * (r * x100 * (1 - x100)),
x100 <= x99 + h * (r * x100 * (1 - x100)),
x101 >= x100 + h * (r * x101 * (1 - x101)),
x101 <= x100 + h * (r * x101 * (1 - x101)),
x102 >= x101 + h * (r * x102 * (1 - x102)),
x102 <= x101 + h * (r * x102 * (1 - x102)),
x103 >= x102 + h * (r * x103 * (1 - x103)),
x103 <= x102 + h * (r * x103 * (1 - x103)),
x104 >= x103 + h * (r * x104 * (1 - x104)),
x104 <= x103 + h * (r * x104 * (1 - x104)),
x105 >= x104 + h * (r * x105 * (1 - x105)),
x105 <= x104 + h * (r * x105 * (1 - x105)),
x106 >= x105 + h * (r * x106 * (1 - x106)),
x106 <= x105 + h * (r * x106 * (1 - x106)),
x107 >= x106 + h * (r * x107 * (1 - x107)),
x107 <= x106 + h * (r * x107 * (1 - x107)),
x108 >= x107 + h * (r * x108 * (1 - x108)),
x108 <= x107 + h * (r * x108 * (1 - x108)),
x109 >= x108 + h * (r * x109 * (1 - x109)),
x109 <= x108 + h * (r * x109 * (1 - x109)),
x110 >= x109 + h * (r * x110 * (1 - x110)),
x110 <= x109 + h * (r * x110 * (1 - x110)),
x111 >= x110 + h * (r * x111 * (1 - x111)),
x111 <= x110 + h * (r * x111 * (1 - x111)),
x112 >= x111 + h * (r * x112 * (1 - x112)),
x112 <= x111 + h * (r * x112 * (1 - x112)),
x113 >= x112 + h * (r * x113 * (1 - x113)),
x113 <= x112 + h * (r * x113 * (1 - x113)),
x114 >= x113 + h * (r * x114 * (1 - x114)),
x114 <= x113 + h * (r * x114 * (1 - x114)),
x115 >= x114 + h * (r * x115 * (1 - x115)),
x115 <= x114 + h * (r * x115 * (1 - x115)),
x116 >= x115 + h * (r * x116 * (1 - x116)),
x116 <= x115 + h * (r * x116 * (1 - x116)),
x117 >= x116 + h * (r * x117 * (1 - x117)),
x117 <= x116 + h * (r * x117 * (1 - x117)),
x118 >= x117 + h * (r * x118 * (1 - x118)),
x118 <= x117 + h * (r * x118 * (1 - x118)),
x119 >= x118 + h * (r * x119 * (1 - x119)),
x119 <= x118 + h * (r * x119 * (1 - x119)),
x120 >= x119 + h * (r * x120 * (1 - x120)),
x120 <= x119 + h * (r * x120 * (1 - x120)),
x121 >= x120 + h * (r * x121 * (1 - x121)),
x121 <= x120 + h * (r * x121 * (1 - x121)),
x122 >= x121 + h * (r * x122 * (1 - x122)),
x122 <= x121 + h * (r * x122 * (1 - x122)),
x123 >= x122 + h * (r * x123 * (1 - x123)),
x123 <= x122 + h * (r * x123 * (1 - x123)),
x124 >= x123 + h * (r * x124 * (1 - x124)),
x124 <= x123 + h * (r * x124 * (1 - x124)),
x125 >= x124 + h * (r * x125 * (1 - x125)),
x125 <= x124 + h * (r * x125 * (1 - x125)),
x126 >= x125 + h * (r * x126 * (1 - x126)),
x126 <= x125 + h * (r * x126 * (1 - x126)),
x127 >= x126 + h * (r * x127 * (1 - x127)),
x127 <= x126 + h * (r * x127 * (1 - x127)),
x128 >= x127 + h * (r * x128 * (1 - x128)),
x128 <= x127 + h * (r * x128 * (1 - x128)),
x129 >= x128 + h * (r * x129 * (1 - x129)),
x129 <= x128 + h * (r * x129 * (1 - x129)),
x130 >= x129 + h * (r * x130 * (1 - x130)),
x130 <= x129 + h * (r * x130 * (1 - x130)),
x131 >= x130 + h * (r * x131 * (1 - x131)),
x131 <= x130 + h * (r * x131 * (1 - x131)),
x132 >= x131 + h * (r * x132 * (1 - x132)),
x132 <= x131 + h * (r * x132 * (1 - x132)),
x133 >= x132 + h * (r * x133 * (1 - x133)),
x133 <= x132 + h * (r * x133 * (1 - x133)),
x134 >= x133 + h * (r * x134 * (1 - x134)),
x134 <= x133 + h * (r * x134 * (1 - x134)),
x135 >= x134 + h * (r * x135 * (1 - x135)),
x135 <= x134 + h * (r * x135 * (1 - x135)),
x136 >= x135 + h * (r * x136 * (1 - x136)),
x136 <= x135 + h * (r * x136 * (1 - x136)),
x137 >= x136 + h * (r * x137 * (1 - x137)),
x137 <= x136 + h * (r * x137 * (1 - x137)),
x138 >= x137 + h * (r * x138 * (1 - x138)),
x138 <= x137 + h * (r * x138 * (1 - x138)),
x139 >= x138 + h * (r * x139 * (1 - x139)),
x139 <= x138 + h * (r * x139 * (1 - x139)),
x140 >= x139 + h * (r * x140 * (1 - x140)),
x140 <= x139 + h * (r * x140 * (1 - x140)),
x141 >= x140 + h * (r * x141 * (1 - x141)),
x141 <= x140 + h * (r * x141 * (1 - x141)),
x142 >= x141 + h * (r * x142 * (1 - x142)),
x142 <= x141 + h * (r * x142 * (1 - x142)),
x143 >= x142 + h * (r * x143 * (1 - x143)),
x143 <= x142 + h * (r * x143 * (1 - x143)),
x144 >= x143 + h * (r * x144 * (1 - x144)),
x144 <= x143 + h * (r * x144 * (1 - x144)),
x145 >= x144 + h * (r * x145 * (1 - x145)),
x145 <= x144 + h * (r * x145 * (1 - x145)),
x146 >= x145 + h * (r * x146 * (1 - x146)),
x146 <= x145 + h * (r * x146 * (1 - x146)),
x147 >= x146 + h * (r * x147 * (1 - x147)),
x147 <= x146 + h * (r * x147 * (1 - x147)),
x148 >= x147 + h * (r * x148 * (1 - x148)),
x148 <= x147 + h * (r * x148 * (1 - x148)),
x149 >= x148 + h * (r * x149 * (1 - x149)),
x149 <= x148 + h * (r * x149 * (1 - x149)),
x150 >= x149 + h * (r * x150 * (1 - x150)),
x150 <= x149 + h * (r * x150 * (1 - x150)),
x151 >= x150 + h * (r * x151 * (1 - x151)),
x151 <= x150 + h * (r * x151 * (1 - x151)),
x152 >= x151 + h * (r * x152 * (1 - x152)),
x152 <= x151 + h * (r * x152 * (1 - x152)),
x153 >= x152 + h * (r * x153 * (1 - x153)),
x153 <= x152 + h * (r * x153 * (1 - x153)),
x154 >= x153 + h * (r * x154 * (1 - x154)),
x154 <= x153 + h * (r * x154 * (1 - x154)),
x155 >= x154 + h * (r * x155 * (1 - x155)),
x155 <= x154 + h * (r * x155 * (1 - x155)),
x156 >= x155 + h * (r * x156 * (1 - x156)),
x156 <= x155 + h * (r * x156 * (1 - x156)),
x157 >= x156 + h * (r * x157 * (1 - x157)),
x157 <= x156 + h * (r * x157 * (1 - x157)),
x158 >= x157 + h * (r * x158 * (1 - x158)),
x158 <= x157 + h * (r * x158 * (1 - x158)),
x159 >= x158 + h * (r * x159 * (1 - x159)),
x159 <= x158 + h * (r * x159 * (1 - x159)),
x160 >= x159 + h * (r * x160 * (1 - x160)),
x160 <= x159 + h * (r * x160 * (1 - x160)),
x161 >= x160 + h * (r * x161 * (1 - x161)),
x161 <= x160 + h * (r * x161 * (1 - x161)),
x162 >= x161 + h * (r * x162 * (1 - x162)),
x162 <= x161 + h * (r * x162 * (1 - x162)),
x163 >= x162 + h * (r * x163 * (1 - x163)),
x163 <= x162 + h * (r * x163 * (1 - x163)),
x164 >= x163 + h * (r * x164 * (1 - x164)),
x164 <= x163 + h * (r * x164 * (1 - x164)),
x165 >= x164 + h * (r * x165 * (1 - x165)),
x165 <= x164 + h * (r * x165 * (1 - x165)),
x166 >= x165 + h * (r * x166 * (1 - x166)),
x166 <= x165 + h * (r * x166 * (1 - x166)),
x167 >= x166 + h * (r * x167 * (1 - x167)),
x167 <= x166 + h * (r * x167 * (1 - x167)),
x168 >= x167 + h * (r * x168 * (1 - x168)),
x168 <= x167 + h * (r * x168 * (1 - x168)),
x169 >= x168 + h * (r * x169 * (1 - x169)),
x169 <= x168 + h * (r * x169 * (1 - x169)),
x170 >= x169 + h * (r * x170 * (1 - x170)),
x170 <= x169 + h * (r * x170 * (1 - x170)),
x171 >= x170 + h * (r * x171 * (1 - x171)),
x171 <= x170 + h * (r * x171 * (1 - x171)),
x172 >= x171 + h * (r * x172 * (1 - x172)),
x172 <= x171 + h * (r * x172 * (1 - x172)),
x173 >= x172 + h * (r * x173 * (1 - x173)),
x173 <= x172 + h * (r * x173 * (1 - x173)),
x174 >= x173 + h * (r * x174 * (1 - x174)),
x174 <= x173 + h * (r * x174 * (1 - x174)),
x175 >= x174 + h * (r * x175 * (1 - x175)),
x175 <= x174 + h * (r * x175 * (1 - x175)),
x176 >= x175 + h * (r * x176 * (1 - x176)),
x176 <= x175 + h * (r * x176 * (1 - x176)),
x177 >= x176 + h * (r * x177 * (1 - x177)),
x177 <= x176 + h * (r * x177 * (1 - x177)),
x178 >= x177 + h * (r * x178 * (1 - x178)),
x178 <= x177 + h * (r * x178 * (1 - x178)),
x179 >= x178 + h * (r * x179 * (1 - x179)),
x179 <= x178 + h * (r * x179 * (1 - x179)),
x180 >= x179 + h * (r * x180 * (1 - x180)),
x180 <= x179 + h * (r * x180 * (1 - x180)),
x181 >= x180 + h * (r * x181 * (1 - x181)),
x181 <= x180 + h * (r * x181 * (1 - x181)),
x182 >= x181 + h * (r * x182 * (1 - x182)),
x182 <= x181 + h * (r * x182 * (1 - x182)),
x183 >= x182 + h * (r * x183 * (1 - x183)),
x183 <= x182 + h * (r * x183 * (1 - x183)),
x184 >= x183 + h * (r * x184 * (1 - x184)),
x184 <= x183 + h * (r * x184 * (1 - x184)),
x185 >= x184 + h * (r * x185 * (1 - x185)),
x185 <= x184 + h * (r * x185 * (1 - x185)),
x186 >= x185 + h * (r * x186 * (1 - x186)),
x186 <= x185 + h * (r * x186 * (1 - x186)),
x187 >= x186 + h * (r * x187 * (1 - x187)),
x187 <= x186 + h * (r * x187 * (1 - x187)),
x188 >= x187 + h * (r * x188 * (1 - x188)),
x188 <= x187 + h * (r * x188 * (1 - x188)),
x189 >= x188 + h * (r * x189 * (1 - x189)),
x189 <= x188 + h * (r * x189 * (1 - x189)),
x190 >= x189 + h * (r * x190 * (1 - x190)),
x190 <= x189 + h * (r * x190 * (1 - x190)),
x191 >= x190 + h * (r * x191 * (1 - x191)),
x191 <= x190 + h * (r * x191 * (1 - x191)),
x192 >= x191 + h * (r * x192 * (1 - x192)),
x192 <= x191 + h * (r * x192 * (1 - x192)),
x193 >= x192 + h * (r * x193 * (1 - x193)),
x193 <= x192 + h * (r * x193 * (1 - x193)),
x194 >= x193 + h * (r * x194 * (1 - x194)),
x194 <= x193 + h * (r * x194 * (1 - x194)),
x195 >= x194 + h * (r * x195 * (1 - x195)),
x195 <= x194 + h * (r * x195 * (1 - x195)),
x196 >= x195 + h * (r * x196 * (1 - x196)),
x196 <= x195 + h * (r * x196 * (1 - x196)),
x197 >= x196 + h * (r * x197 * (1 - x197)),
x197 <= x196 + h * (r * x197 * (1 - x197)),
x198 >= x197 + h * (r * x198 * (1 - x198)),
x198 <= x197 + h * (r * x198 * (1 - x198)),
x199 >= x198 + h * (r * x199 * (1 - x199)),
x199 <= x198 + h * (r * x199 * (1 - x199)),
x200 >= x199 + h * (r * x200 * (1 - x200)),
x200 <= x199 + h * (r * x200 * (1 - x200));
