BRANCH

parts = 2,
mode = paving,
number = +oo;

CONSTANTS
a = 0.1,
b = 0.02,
c = 0.4,
x66 in [-oo, +oo],
y66 in [-oo, +oo],
x67 in [-oo, +oo],
y67 in [-oo, +oo],
x68 in [-oo, +oo],
y68 in [-oo, +oo],
x69 in [-oo, +oo],
y69 in [-oo, +oo],
x70 in [-oo, +oo],
y70 in [-oo, +oo],
x71 in [-oo, +oo],
y71 in [-oo, +oo],
x72 in [-oo, +oo],
y72 in [-oo, +oo],
x73 in [-oo, +oo],
y73 in [-oo, +oo],
x74 in [-oo, +oo],
y74 in [-oo, +oo],
x75 in [-oo, +oo],
y75 in [-oo, +oo],
x76 in [-oo, +oo],
y76 in [-oo, +oo],
x77 in [-oo, +oo],
y77 in [-oo, +oo],
x78 in [-oo, +oo],
y78 in [-oo, +oo],
x79 in [-oo, +oo],
y79 in [-oo, +oo],
x80 in [-oo, +oo],
y80 in [-oo, +oo],
x81 in [-oo, +oo],
y81 in [-oo, +oo],
x82 in [-oo, +oo],
y82 in [-oo, +oo],
x83 in [-oo, +oo],
y83 in [-oo, +oo],
x84 in [-oo, +oo],
y84 in [-oo, +oo],
x85 in [-oo, +oo],
y85 in [-oo, +oo],
x86 in [-oo, +oo],
y86 in [-oo, +oo],
x87 in [-oo, +oo],
y87 in [-oo, +oo],
x88 in [-oo, +oo],
y88 in [-oo, +oo],
x89 in [-oo, +oo],
y89 in [-oo, +oo],
x90 in [-oo, +oo],
y90 in [-oo, +oo],
x91 in [-oo, +oo],
y91 in [-oo, +oo],
x92 in [-oo, +oo],
y92 in [-oo, +oo],
x93 in [-oo, +oo],
y93 in [-oo, +oo],
x94 in [-oo, +oo],
y94 in [-oo, +oo],
x95 in [-oo, +oo],
y95 in [-oo, +oo],
x96 in [-oo, +oo],
y96 in [-oo, +oo],
x97 in [-oo, +oo],
y97 in [-oo, +oo],
x98 in [-oo, +oo],
y98 in [-oo, +oo],
x99 in [-oo, +oo],
y99 in [-oo, +oo],
x100 in [-oo, +oo],
y100 in [-oo, +oo],
x101 in [-oo, +oo],
y101 in [-oo, +oo],
x102 in [-oo, +oo],
y102 in [-oo, +oo],
x103 in [-oo, +oo],
y103 in [-oo, +oo],
x104 in [-oo, +oo],
y104 in [-oo, +oo],
x105 in [-oo, +oo],
y105 in [-oo, +oo],
x106 in [-oo, +oo],
y106 in [-oo, +oo],
x107 in [-oo, +oo],
y107 in [-oo, +oo],
x108 in [-oo, +oo],
y108 in [-oo, +oo],
x109 in [-oo, +oo],
y109 in [-oo, +oo],
x110 in [-oo, +oo],
y110 in [-oo, +oo],
x111 in [-oo, +oo],
y111 in [-oo, +oo],
x112 in [-oo, +oo],
y112 in [-oo, +oo],
x113 in [-oo, +oo],
y113 in [-oo, +oo],
x114 in [-oo, +oo],
y114 in [-oo, +oo],
x115 in [-oo, +oo],
y115 in [-oo, +oo],
x116 in [-oo, +oo],
y116 in [-oo, +oo],
x117 in [-oo, +oo],
y117 in [-oo, +oo],
x118 in [-oo, +oo],
y118 in [-oo, +oo],
x119 in [-oo, +oo],
y119 in [-oo, +oo],
x120 in [-oo, +oo],
y120 in [-oo, +oo],
x121 in [-oo, +oo],
y121 in [-oo, +oo],
x122 in [-oo, +oo],
y122 in [-oo, +oo],
x123 in [-oo, +oo],
y123 in [-oo, +oo],
x124 in [-oo, +oo],
y124 in [-oo, +oo],
x125 in [-oo, +oo],
y125 in [-oo, +oo],
x126 in [-oo, +oo],
y126 in [-oo, +oo],
x127 in [-oo, +oo],
y127 in [-oo, +oo],
x128 in [-oo, +oo],
y128 in [-oo, +oo],
x129 in [-oo, +oo],
y129 in [-oo, +oo],
x130 in [-oo, +oo],
y130 in [-oo, +oo],
x131 in [-oo, +oo],
y131 in [-oo, +oo],
x132 in [-oo, +oo],
y132 in [-oo, +oo],
x133 in [-oo, +oo],
y133 in [-oo, +oo],
x134 in [-oo, +oo],
y134 in [-oo, +oo],
x135 in [-oo, +oo],
y135 in [-oo, +oo],
x136 in [-oo, +oo],
y136 in [-oo, +oo],
x137 in [-oo, +oo],
y137 in [-oo, +oo],
x138 in [-oo, +oo],
y138 in [-oo, +oo],
x139 in [-oo, +oo],
y139 in [-oo, +oo],
x140 in [-oo, +oo],
y140 in [-oo, +oo],
x141 in [-oo, +oo],
y141 in [-oo, +oo],
x142 in [-oo, +oo],
y142 in [-oo, +oo],
x143 in [-oo, +oo],
y143 in [-oo, +oo],
x144 in [-oo, +oo],
y144 in [-oo, +oo],
x145 in [-oo, +oo],
y145 in [-oo, +oo],
x146 in [-oo, +oo],
y146 in [-oo, +oo],
x147 in [-oo, +oo],
y147 in [-oo, +oo],
x148 in [-oo, +oo],
y148 in [-oo, +oo],
x149 in [-oo, +oo],
y149 in [-oo, +oo],
x150 in [-oo, +oo],
y150 in [-oo, +oo],
x151 in [-oo, +oo],
y151 in [-oo, +oo],
x152 in [-oo, +oo],
y152 in [-oo, +oo],
x153 in [-oo, +oo],
y153 in [-oo, +oo],
x154 in [-oo, +oo],
y154 in [-oo, +oo],
x155 in [-oo, +oo],
y155 in [-oo, +oo],
x156 in [-oo, +oo],
y156 in [-oo, +oo],
x157 in [-oo, +oo],
y157 in [-oo, +oo],
x158 in [-oo, +oo],
y158 in [-oo, +oo],
x159 in [-oo, +oo],
y159 in [-oo, +oo],
x160 in [-oo, +oo],
y160 in [-oo, +oo],
x161 in [-oo, +oo],
y161 in [-oo, +oo],
x162 in [-oo, +oo],
y162 in [-oo, +oo],
x163 in [-oo, +oo],
y163 in [-oo, +oo],
x164 in [-oo, +oo],
y164 in [-oo, +oo],
x165 in [-oo, +oo],
y165 in [-oo, +oo],
x166 in [-oo, +oo],
y166 in [-oo, +oo],
x167 in [-oo, +oo],
y167 in [-oo, +oo],
x168 in [-oo, +oo],
y168 in [-oo, +oo],
x169 in [-oo, +oo],
y169 in [-oo, +oo],
x170 in [-oo, +oo],
y170 in [-oo, +oo],
x171 in [-oo, +oo],
y171 in [-oo, +oo],
x172 in [-oo, +oo],
y172 in [-oo, +oo],
x173 in [-oo, +oo],
y173 in [-oo, +oo],
x174 in [-oo, +oo],
y174 in [-oo, +oo],
x175 in [-oo, +oo],
y175 in [-oo, +oo],
x176 in [-oo, +oo],
y176 in [-oo, +oo],
x177 in [-oo, +oo],
y177 in [-oo, +oo],
x178 in [-oo, +oo],
y178 in [-oo, +oo],
x179 in [-oo, +oo],
y179 in [-oo, +oo],
x180 in [-oo, +oo],
y180 in [-oo, +oo],
x181 in [-oo, +oo],
y181 in [-oo, +oo],
x182 in [-oo, +oo],
y182 in [-oo, +oo],
x183 in [-oo, +oo],
y183 in [-oo, +oo],
x184 in [-oo, +oo],
y184 in [-oo, +oo],
x185 in [-oo, +oo],
y185 in [-oo, +oo],
x186 in [-oo, +oo],
y186 in [-oo, +oo],
x187 in [-oo, +oo],
y187 in [-oo, +oo],
x188 in [-oo, +oo],
y188 in [-oo, +oo],
x189 in [-oo, +oo],
y189 in [-oo, +oo],
x190 in [-oo, +oo],
y190 in [-oo, +oo],
x191 in [-oo, +oo],
y191 in [-oo, +oo],
x192 in [-oo, +oo],
y192 in [-oo, +oo],
x193 in [-oo, +oo],
y193 in [-oo, +oo],
x194 in [-oo, +oo],
y194 in [-oo, +oo],
x195 in [-oo, +oo],
y195 in [-oo, +oo],
x196 in [-oo, +oo],
y196 in [-oo, +oo],
x197 in [-oo, +oo],
y197 in [-oo, +oo],
x198 in [-oo, +oo],
y198 in [-oo, +oo],
x199 in [-oo, +oo],
y199 in [-oo, +oo],
x200 in [-oo, +oo],
y200 in [-oo, +oo];

CONSTRAINTS
x0 * (-(a * h)/2 + (b * h * y0)/2 - 1) + x1 * (-(a * h)/2 + (b * h * y1)/2 + 1) = 0,
y0 * ((c * h)/2 - (d * h * x0)/2 - 1) + y1 * ((c * h)/2 - (d * h * x1)/2 + 1) = 0,
x1 * (-(a * h)/2 + (b * h * y1)/2 - 1) + x2 * (-(a * h)/2 + (b * h * y2)/2 + 1) = 0,
y1 * ((c * h)/2 - (d * h * x1)/2 - 1) + y2 * ((c * h)/2 - (d * h * x2)/2 + 1) = 0,
x2 * (-(a * h)/2 + (b * h * y2)/2 - 1) + x3 * (-(a * h)/2 + (b * h * y3)/2 + 1) = 0,
y2 * ((c * h)/2 - (d * h * x2)/2 - 1) + y3 * ((c * h)/2 - (d * h * x3)/2 + 1) = 0,
x3 * (-(a * h)/2 + (b * h * y3)/2 - 1) + x4 * (-(a * h)/2 + (b * h * y4)/2 + 1) = 0,
y3 * ((c * h)/2 - (d * h * x3)/2 - 1) + y4 * ((c * h)/2 - (d * h * x4)/2 + 1) = 0,
x4 * (-(a * h)/2 + (b * h * y4)/2 - 1) + x5 * (-(a * h)/2 + (b * h * y5)/2 + 1) = 0,
y4 * ((c * h)/2 - (d * h * x4)/2 - 1) + y5 * ((c * h)/2 - (d * h * x5)/2 + 1) = 0,
x5 * (-(a * h)/2 + (b * h * y5)/2 - 1) + x6 * (-(a * h)/2 + (b * h * y6)/2 + 1) = 0,
y5 * ((c * h)/2 - (d * h * x5)/2 - 1) + y6 * ((c * h)/2 - (d * h * x6)/2 + 1) = 0,
x6 * (-(a * h)/2 + (b * h * y6)/2 - 1) + x7 * (-(a * h)/2 + (b * h * y7)/2 + 1) = 0,
y6 * ((c * h)/2 - (d * h * x6)/2 - 1) + y7 * ((c * h)/2 - (d * h * x7)/2 + 1) = 0,
x7 * (-(a * h)/2 + (b * h * y7)/2 - 1) + x8 * (-(a * h)/2 + (b * h * y8)/2 + 1) = 0,
y7 * ((c * h)/2 - (d * h * x7)/2 - 1) + y8 * ((c * h)/2 - (d * h * x8)/2 + 1) = 0,
x8 * (-(a * h)/2 + (b * h * y8)/2 - 1) + x9 * (-(a * h)/2 + (b * h * y9)/2 + 1) = 0,
y8 * ((c * h)/2 - (d * h * x8)/2 - 1) + y9 * ((c * h)/2 - (d * h * x9)/2 + 1) = 0,
x9 * (-(a * h)/2 + (b * h * y9)/2 - 1) + x10 * (-(a * h)/2 + (b * h * y10)/2 + 1) = 0,
y9 * ((c * h)/2 - (d * h * x9)/2 - 1) + y10 * ((c * h)/2 - (d * h * x10)/2 + 1) = 0,
x10 * (-(a * h)/2 + (b * h * y10)/2 - 1) + x11 * (-(a * h)/2 + (b * h * y11)/2 + 1) = 0,
y10 * ((c * h)/2 - (d * h * x10)/2 - 1) + y11 * ((c * h)/2 - (d * h * x11)/2 + 1) = 0,
x11 * (-(a * h)/2 + (b * h * y11)/2 - 1) + x12 * (-(a * h)/2 + (b * h * y12)/2 + 1) = 0,
y11 * ((c * h)/2 - (d * h * x11)/2 - 1) + y12 * ((c * h)/2 - (d * h * x12)/2 + 1) = 0,
x12 * (-(a * h)/2 + (b * h * y12)/2 - 1) + x13 * (-(a * h)/2 + (b * h * y13)/2 + 1) = 0,
y12 * ((c * h)/2 - (d * h * x12)/2 - 1) + y13 * ((c * h)/2 - (d * h * x13)/2 + 1) = 0,
x13 * (-(a * h)/2 + (b * h * y13)/2 - 1) + x14 * (-(a * h)/2 + (b * h * y14)/2 + 1) = 0,
y13 * ((c * h)/2 - (d * h * x13)/2 - 1) + y14 * ((c * h)/2 - (d * h * x14)/2 + 1) = 0,
x14 * (-(a * h)/2 + (b * h * y14)/2 - 1) + x15 * (-(a * h)/2 + (b * h * y15)/2 + 1) = 0,
y14 * ((c * h)/2 - (d * h * x14)/2 - 1) + y15 * ((c * h)/2 - (d * h * x15)/2 + 1) = 0,
x15 * (-(a * h)/2 + (b * h * y15)/2 - 1) + x16 * (-(a * h)/2 + (b * h * y16)/2 + 1) = 0,
y15 * ((c * h)/2 - (d * h * x15)/2 - 1) + y16 * ((c * h)/2 - (d * h * x16)/2 + 1) = 0,
x16 * (-(a * h)/2 + (b * h * y16)/2 - 1) + x17 * (-(a * h)/2 + (b * h * y17)/2 + 1) = 0,
y16 * ((c * h)/2 - (d * h * x16)/2 - 1) + y17 * ((c * h)/2 - (d * h * x17)/2 + 1) = 0,
x17 * (-(a * h)/2 + (b * h * y17)/2 - 1) + x18 * (-(a * h)/2 + (b * h * y18)/2 + 1) = 0,
y17 * ((c * h)/2 - (d * h * x17)/2 - 1) + y18 * ((c * h)/2 - (d * h * x18)/2 + 1) = 0,
x18 * (-(a * h)/2 + (b * h * y18)/2 - 1) + x19 * (-(a * h)/2 + (b * h * y19)/2 + 1) = 0,
y18 * ((c * h)/2 - (d * h * x18)/2 - 1) + y19 * ((c * h)/2 - (d * h * x19)/2 + 1) = 0,
x19 * (-(a * h)/2 + (b * h * y19)/2 - 1) + x20 * (-(a * h)/2 + (b * h * y20)/2 + 1) = 0,
y19 * ((c * h)/2 - (d * h * x19)/2 - 1) + y20 * ((c * h)/2 - (d * h * x20)/2 + 1) = 0,
x20 * (-(a * h)/2 + (b * h * y20)/2 - 1) + x21 * (-(a * h)/2 + (b * h * y21)/2 + 1) = 0,
y20 * ((c * h)/2 - (d * h * x20)/2 - 1) + y21 * ((c * h)/2 - (d * h * x21)/2 + 1) = 0,
x21 * (-(a * h)/2 + (b * h * y21)/2 - 1) + x22 * (-(a * h)/2 + (b * h * y22)/2 + 1) = 0,
y21 * ((c * h)/2 - (d * h * x21)/2 - 1) + y22 * ((c * h)/2 - (d * h * x22)/2 + 1) = 0,
x22 * (-(a * h)/2 + (b * h * y22)/2 - 1) + x23 * (-(a * h)/2 + (b * h * y23)/2 + 1) = 0,
y22 * ((c * h)/2 - (d * h * x22)/2 - 1) + y23 * ((c * h)/2 - (d * h * x23)/2 + 1) = 0,
x23 * (-(a * h)/2 + (b * h * y23)/2 - 1) + x24 * (-(a * h)/2 + (b * h * y24)/2 + 1) = 0,
y23 * ((c * h)/2 - (d * h * x23)/2 - 1) + y24 * ((c * h)/2 - (d * h * x24)/2 + 1) = 0,
x24 * (-(a * h)/2 + (b * h * y24)/2 - 1) + x25 * (-(a * h)/2 + (b * h * y25)/2 + 1) = 0,
y24 * ((c * h)/2 - (d * h * x24)/2 - 1) + y25 * ((c * h)/2 - (d * h * x25)/2 + 1) = 0,
x25 * (-(a * h)/2 + (b * h * y25)/2 - 1) + x26 * (-(a * h)/2 + (b * h * y26)/2 + 1) = 0,
y25 * ((c * h)/2 - (d * h * x25)/2 - 1) + y26 * ((c * h)/2 - (d * h * x26)/2 + 1) = 0,
x26 * (-(a * h)/2 + (b * h * y26)/2 - 1) + x27 * (-(a * h)/2 + (b * h * y27)/2 + 1) = 0,
y26 * ((c * h)/2 - (d * h * x26)/2 - 1) + y27 * ((c * h)/2 - (d * h * x27)/2 + 1) = 0,
x27 * (-(a * h)/2 + (b * h * y27)/2 - 1) + x28 * (-(a * h)/2 + (b * h * y28)/2 + 1) = 0,
y27 * ((c * h)/2 - (d * h * x27)/2 - 1) + y28 * ((c * h)/2 - (d * h * x28)/2 + 1) = 0,
x28 * (-(a * h)/2 + (b * h * y28)/2 - 1) + x29 * (-(a * h)/2 + (b * h * y29)/2 + 1) = 0,
y28 * ((c * h)/2 - (d * h * x28)/2 - 1) + y29 * ((c * h)/2 - (d * h * x29)/2 + 1) = 0,
x29 * (-(a * h)/2 + (b * h * y29)/2 - 1) + x30 * (-(a * h)/2 + (b * h * y30)/2 + 1) = 0,
y29 * ((c * h)/2 - (d * h * x29)/2 - 1) + y30 * ((c * h)/2 - (d * h * x30)/2 + 1) = 0,
x30 * (-(a * h)/2 + (b * h * y30)/2 - 1) + x31 * (-(a * h)/2 + (b * h * y31)/2 + 1) = 0,
y30 * ((c * h)/2 - (d * h * x30)/2 - 1) + y31 * ((c * h)/2 - (d * h * x31)/2 + 1) = 0,
x31 * (-(a * h)/2 + (b * h * y31)/2 - 1) + x32 * (-(a * h)/2 + (b * h * y32)/2 + 1) = 0,
y31 * ((c * h)/2 - (d * h * x31)/2 - 1) + y32 * ((c * h)/2 - (d * h * x32)/2 + 1) = 0,
x32 * (-(a * h)/2 + (b * h * y32)/2 - 1) + x33 * (-(a * h)/2 + (b * h * y33)/2 + 1) = 0,
y32 * ((c * h)/2 - (d * h * x32)/2 - 1) + y33 * ((c * h)/2 - (d * h * x33)/2 + 1) = 0,
x33 * (-(a * h)/2 + (b * h * y33)/2 - 1) + x34 * (-(a * h)/2 + (b * h * y34)/2 + 1) = 0,
y33 * ((c * h)/2 - (d * h * x33)/2 - 1) + y34 * ((c * h)/2 - (d * h * x34)/2 + 1) = 0,
x34 * (-(a * h)/2 + (b * h * y34)/2 - 1) + x35 * (-(a * h)/2 + (b * h * y35)/2 + 1) = 0,
y34 * ((c * h)/2 - (d * h * x34)/2 - 1) + y35 * ((c * h)/2 - (d * h * x35)/2 + 1) = 0,
x35 * (-(a * h)/2 + (b * h * y35)/2 - 1) + x36 * (-(a * h)/2 + (b * h * y36)/2 + 1) = 0,
y35 * ((c * h)/2 - (d * h * x35)/2 - 1) + y36 * ((c * h)/2 - (d * h * x36)/2 + 1) = 0,
x36 * (-(a * h)/2 + (b * h * y36)/2 - 1) + x37 * (-(a * h)/2 + (b * h * y37)/2 + 1) = 0,
y36 * ((c * h)/2 - (d * h * x36)/2 - 1) + y37 * ((c * h)/2 - (d * h * x37)/2 + 1) = 0,
x37 * (-(a * h)/2 + (b * h * y37)/2 - 1) + x38 * (-(a * h)/2 + (b * h * y38)/2 + 1) = 0,
y37 * ((c * h)/2 - (d * h * x37)/2 - 1) + y38 * ((c * h)/2 - (d * h * x38)/2 + 1) = 0,
x38 * (-(a * h)/2 + (b * h * y38)/2 - 1) + x39 * (-(a * h)/2 + (b * h * y39)/2 + 1) = 0,
y38 * ((c * h)/2 - (d * h * x38)/2 - 1) + y39 * ((c * h)/2 - (d * h * x39)/2 + 1) = 0,
x39 * (-(a * h)/2 + (b * h * y39)/2 - 1) + x40 * (-(a * h)/2 + (b * h * y40)/2 + 1) = 0,
y39 * ((c * h)/2 - (d * h * x39)/2 - 1) + y40 * ((c * h)/2 - (d * h * x40)/2 + 1) = 0,
x40 * (-(a * h)/2 + (b * h * y40)/2 - 1) + x41 * (-(a * h)/2 + (b * h * y41)/2 + 1) = 0,
y40 * ((c * h)/2 - (d * h * x40)/2 - 1) + y41 * ((c * h)/2 - (d * h * x41)/2 + 1) = 0,
x41 * (-(a * h)/2 + (b * h * y41)/2 - 1) + x42 * (-(a * h)/2 + (b * h * y42)/2 + 1) = 0,
y41 * ((c * h)/2 - (d * h * x41)/2 - 1) + y42 * ((c * h)/2 - (d * h * x42)/2 + 1) = 0,
x42 * (-(a * h)/2 + (b * h * y42)/2 - 1) + x43 * (-(a * h)/2 + (b * h * y43)/2 + 1) = 0,
y42 * ((c * h)/2 - (d * h * x42)/2 - 1) + y43 * ((c * h)/2 - (d * h * x43)/2 + 1) = 0,
x43 * (-(a * h)/2 + (b * h * y43)/2 - 1) + x44 * (-(a * h)/2 + (b * h * y44)/2 + 1) = 0,
y43 * ((c * h)/2 - (d * h * x43)/2 - 1) + y44 * ((c * h)/2 - (d * h * x44)/2 + 1) = 0,
x44 * (-(a * h)/2 + (b * h * y44)/2 - 1) + x45 * (-(a * h)/2 + (b * h * y45)/2 + 1) = 0,
y44 * ((c * h)/2 - (d * h * x44)/2 - 1) + y45 * ((c * h)/2 - (d * h * x45)/2 + 1) = 0,
x45 * (-(a * h)/2 + (b * h * y45)/2 - 1) + x46 * (-(a * h)/2 + (b * h * y46)/2 + 1) = 0,
y45 * ((c * h)/2 - (d * h * x45)/2 - 1) + y46 * ((c * h)/2 - (d * h * x46)/2 + 1) = 0,
x46 * (-(a * h)/2 + (b * h * y46)/2 - 1) + x47 * (-(a * h)/2 + (b * h * y47)/2 + 1) = 0,
y46 * ((c * h)/2 - (d * h * x46)/2 - 1) + y47 * ((c * h)/2 - (d * h * x47)/2 + 1) = 0,
x47 * (-(a * h)/2 + (b * h * y47)/2 - 1) + x48 * (-(a * h)/2 + (b * h * y48)/2 + 1) = 0,
y47 * ((c * h)/2 - (d * h * x47)/2 - 1) + y48 * ((c * h)/2 - (d * h * x48)/2 + 1) = 0,
x48 * (-(a * h)/2 + (b * h * y48)/2 - 1) + x49 * (-(a * h)/2 + (b * h * y49)/2 + 1) = 0,
y48 * ((c * h)/2 - (d * h * x48)/2 - 1) + y49 * ((c * h)/2 - (d * h * x49)/2 + 1) = 0,
x49 * (-(a * h)/2 + (b * h * y49)/2 - 1) + x50 * (-(a * h)/2 + (b * h * y50)/2 + 1) = 0,
y49 * ((c * h)/2 - (d * h * x49)/2 - 1) + y50 * ((c * h)/2 - (d * h * x50)/2 + 1) = 0,
x50 * (-(a * h)/2 + (b * h * y50)/2 - 1) + x51 * (-(a * h)/2 + (b * h * y51)/2 + 1) = 0,
y50 * ((c * h)/2 - (d * h * x50)/2 - 1) + y51 * ((c * h)/2 - (d * h * x51)/2 + 1) = 0,
x51 * (-(a * h)/2 + (b * h * y51)/2 - 1) + x52 * (-(a * h)/2 + (b * h * y52)/2 + 1) = 0,
y51 * ((c * h)/2 - (d * h * x51)/2 - 1) + y52 * ((c * h)/2 - (d * h * x52)/2 + 1) = 0,
x52 * (-(a * h)/2 + (b * h * y52)/2 - 1) + x53 * (-(a * h)/2 + (b * h * y53)/2 + 1) = 0,
y52 * ((c * h)/2 - (d * h * x52)/2 - 1) + y53 * ((c * h)/2 - (d * h * x53)/2 + 1) = 0,
x53 * (-(a * h)/2 + (b * h * y53)/2 - 1) + x54 * (-(a * h)/2 + (b * h * y54)/2 + 1) = 0,
y53 * ((c * h)/2 - (d * h * x53)/2 - 1) + y54 * ((c * h)/2 - (d * h * x54)/2 + 1) = 0,
x54 * (-(a * h)/2 + (b * h * y54)/2 - 1) + x55 * (-(a * h)/2 + (b * h * y55)/2 + 1) = 0,
y54 * ((c * h)/2 - (d * h * x54)/2 - 1) + y55 * ((c * h)/2 - (d * h * x55)/2 + 1) = 0,
x55 * (-(a * h)/2 + (b * h * y55)/2 - 1) + x56 * (-(a * h)/2 + (b * h * y56)/2 + 1) = 0,
y55 * ((c * h)/2 - (d * h * x55)/2 - 1) + y56 * ((c * h)/2 - (d * h * x56)/2 + 1) = 0,
x56 * (-(a * h)/2 + (b * h * y56)/2 - 1) + x57 * (-(a * h)/2 + (b * h * y57)/2 + 1) = 0,
y56 * ((c * h)/2 - (d * h * x56)/2 - 1) + y57 * ((c * h)/2 - (d * h * x57)/2 + 1) = 0,
x57 * (-(a * h)/2 + (b * h * y57)/2 - 1) + x58 * (-(a * h)/2 + (b * h * y58)/2 + 1) = 0,
y57 * ((c * h)/2 - (d * h * x57)/2 - 1) + y58 * ((c * h)/2 - (d * h * x58)/2 + 1) = 0,
x58 * (-(a * h)/2 + (b * h * y58)/2 - 1) + x59 * (-(a * h)/2 + (b * h * y59)/2 + 1) = 0,
y58 * ((c * h)/2 - (d * h * x58)/2 - 1) + y59 * ((c * h)/2 - (d * h * x59)/2 + 1) = 0,
x59 * (-(a * h)/2 + (b * h * y59)/2 - 1) + x60 * (-(a * h)/2 + (b * h * y60)/2 + 1) = 0,
y59 * ((c * h)/2 - (d * h * x59)/2 - 1) + y60 * ((c * h)/2 - (d * h * x60)/2 + 1) = 0,
x60 * (-(a * h)/2 + (b * h * y60)/2 - 1) + x61 * (-(a * h)/2 + (b * h * y61)/2 + 1) = 0,
y60 * ((c * h)/2 - (d * h * x60)/2 - 1) + y61 * ((c * h)/2 - (d * h * x61)/2 + 1) = 0,
x61 * (-(a * h)/2 + (b * h * y61)/2 - 1) + x62 * (-(a * h)/2 + (b * h * y62)/2 + 1) = 0,
y61 * ((c * h)/2 - (d * h * x61)/2 - 1) + y62 * ((c * h)/2 - (d * h * x62)/2 + 1) = 0,
x62 * (-(a * h)/2 + (b * h * y62)/2 - 1) + x63 * (-(a * h)/2 + (b * h * y63)/2 + 1) = 0,
y62 * ((c * h)/2 - (d * h * x62)/2 - 1) + y63 * ((c * h)/2 - (d * h * x63)/2 + 1) = 0,
